Sample_id,Population
HG02012,ACB
NA20890,GIH
HG02054,ACB
NA18908,YRI
HG02505,ACB
NA19108,YRI
NA18856,YRI
NA19654,MXL
HG03127,ESN
NA19093,YRI
NA21103,GIH
HG02855,GWD
HG02586,GWD
NA19159,YRI
NA19320,LWK
HG02546,ACB
HG02645,GWD
HG01149,CLM
NA20886,GIH
HG03046,GWD
NA18498,YRI
HG01280,CLM
HG02676,GWD
HG01188,PUR
NA21088,GIH
HG03040,GWD
NA19041,LWK
NA19098,YRI
HG00737,PUR
HG02594,GWD
HG03539,GWD
NA21091,GIH
HG01088,PUR
HG01435,CLM
HG02675,GWD
HG03225,MSL
NA19719,MXL
HG02756,GWD
HG03123,ESN
NA20887,GIH
NA21116,GIH
NA19725,MXL
NA21118,GIH
HG01982,PEL
HG02339,ACB
HG00743,PUR
NA19144,YRI
HG02314,ACB
NA19732,MXL
NA19722,MXL
HG01921,PEL
HG01462,CLM
HG01247,PUR
HG03082,MSL
HG01055,PUR
HG02471,ACB
NA19317,LWK
NA20875,GIH
HG03372,ESN
NA19428,LWK
HG02420,ACB
HG02768,GWD
NA20294,ASW
NA20351,ASW
HG01578,PEL
NA19147,YRI
HG01198,PUR
NA18488,YRI
HG01136,CLM
NA19129,YRI
HG02105,PEL
NA19914,ASW
HG02772,GWD
HG01390,CLM
HG01161,PUR
NA19649,MXL
HG03247,GWD
HG02817,GWD
HG01489,CLM
HG02010,ACB
HG01945,PEL
HG02976,ESN
NA21100,GIH
HG03163,ESN
HG01286,PUR
NA19663,MXL
NA20287,ASW
HG03066,MSL
HG03449,MSL
HG03559,MSL
NA19403,LWK
NA18924,YRI
HG01326,PUR
HG01284,CLM
HG02923,ESN
NA19920,ASW
HG01112,CLM
HG03351,ESN
NA20864,GIH
HG03518,ESN
NA20892,GIH
NA19198,YRI
HG01256,CLM
HG03452,MSL
HG02508,ACB
HG02006,PEL
HG03517,ESN
HG01095,PUR
HG02450,ACB
HG01550,CLM
HG01251,CLM
NA20355,ASW
NA19818,ASW
NA19466,LWK
NA20317,ASW
HG01991,PEL
NA19707,ASW
HG02813,GWD
NA19431,LWK
NA18912,YRI
HG02274,PEL
HG02425,PEL
NA19028,LWK
HG02286,PEL
HG01378,CLM
HG01323,PUR
NA19780,MXL
NA20298,ASW
NA18858,YRI
HG03557,MSL
HG01102,PUR
HG02464,GWD
NA21092,GIH
HG01365,CLM
HG02895,GWD
HG03514,ESN
HG02611,GWD
NA19137,YRI
HG02307,ACB
HG01051,PUR
NA18505,YRI
NA19923,ASW
NA19786,MXL
NA19922,ASW
HG02629,GWD
HG03112,ESN
NA19908,ASW
NA19119,YRI
HG01082,PUR
HG01455,CLM
HG01961,PEL
NA20902,GIH
NA19318,LWK
NA19713,ASW
HG02979,ESN
HG01392,PUR
HG03458,MSL
HG03548,MSL
HG02111,ACB
HG03432,MSL
NA18507,YRI
NA19036,LWK
HG03196,ESN
NA20282,ASW
HG01048,PUR
HG01341,CLM
HG02309,ACB
HG01979,PEL
NA19247,YRI
NA21119,GIH
HG01492,CLM
HG01281,CLM
NA21113,GIH
NA19114,YRI
HG03363,ESN
HG01464,CLM
HG02266,PEL
NA19723,MXL
NA20849,GIH
NA19467,LWK
NA19374,LWK
NA19770,MXL
NA21126,GIH
HG03077,MSL
HG02537,ACB
HG01094,PUR
HG02943,ESN
HG01396,PUR
NA19681,MXL
HG01441,CLM
HG01047,PUR
HG03064,MSL
HG01098,PUR
HG01494,CLM
NA20847,GIH
HG03073,MSL
NA19350,LWK
NA21106,GIH
HG02952,ESN
HG02104,PEL
NA19455,LWK
NA19834,ASW
HG01926,PEL
HG01063,PUR
NA20362,ASW
NA21089,GIH
HG02804,GWD
NA21107,GIH
HG02496,ACB
HG01935,PEL
HG01080,PUR
HG03567,MSL
NA19107,YRI
NA21120,GIH
HG02545,ACB
HG02891,GWD
NA21143,GIH
NA18510,YRI
NA20863,GIH
NA19429,LWK
NA19472,LWK
HG01498,CLM
NA20868,GIH
NA20877,GIH
HG03052,MSL
NA21123,GIH
NA20342,ASW
HG03246,GWD
HG01403,PUR
NA18499,YRI
NA20895,GIH
HG01412,PUR
NA18873,YRI
NA19404,LWK
HG01389,CLM
NA19740,MXL
NA19399,LWK
NA19717,MXL
HG01272,CLM
HG01927,PEL
NA19377,LWK
HG01253,CLM
HG02703,GWD
HG02679,GWD
NA19704,ASW
HG03270,ESN
NA19771,MXL
HG03575,MSL
HG01303,PUR
HG01107,PUR
HG01384,CLM
HG02621,GWD
NA21129,GIH
HG01883,ACB
NA20900,GIH
HG03521,ESN
NA20853,GIH
NA19729,MXL
HG00732,PUR
NA19921,ASW
HG01079,PUR
HG02840,GWD
HG03499,ESN
HG01976,PEL
HG02272,PEL
NA19684,MXL
HG03199,ESN
HG03419,MSL
NA19438,LWK
NA20340,ASW
NA21144,GIH
HG01990,ACB
HG03370,ESN
HG02259,PEL
HG02666,GWD
HG01383,CLM
NA19783,MXL
NA19189,YRI
HG03461,MSL
NA20894,GIH
HG03132,ESN
NA19788,MXL
HG02977,ESN
NA19331,LWK
NA18879,YRI
HG01375,CLM
HG01374,CLM
NA19461,LWK
HG02439,ACB
NA19664,MXL
NA20889,GIH
HG03538,GWD
NA19153,YRI
HG02449,ACB
HG02882,GWD
HG02315,ACB
HG01486,CLM
HG01312,PUR
NA21086,GIH
HG03367,ESN
HG01366,CLM
NA19113,YRI
NA21114,GIH
HG01556,CLM
HG03369,ESN
NA19380,LWK
HG02089,PEL
HG02252,PEL
NA20346,ASW
HG02613,GWD
HG01311,PUR
HG01474,CLM
HG01577,PEL
HG02805,GWD
NA19379,LWK
HG01965,PEL
HG02667,GWD
NA19761,MXL
NA19734,MXL
NA20905,GIH
NA19746,MXL
HG01105,PUR
HG01344,CLM
HG03457,MSL
HG02620,GWD
NA19777,MXL
NA19750,MXL
NA19035,LWK
NA19434,LWK
NA20910,GIH
HG01917,PEL
HG03464,MSL
HG00553,PUR
NA19711,ASW
NA19917,ASW
HG01170,PUR
HG03428,MSL
NA20412,ASW
NA19726,MXL
HG02573,GWD
NA21125,GIH
NA19312,LWK
HG03061,MSL
HG02003,PEL
NA20289,ASW
HG02810,GWD
HG03028,GWD
NA19372,LWK
HG01275,CLM
NA18519,YRI
HG01939,PEL
HG02896,GWD
HG03366,ESN
HG03572,MSL
HG02541,ACB
NA19351,LWK
HG03556,MSL
NA20852,GIH
HG01941,PEL
NA19328,LWK
NA19779,MXL
NA18486,YRI
HG02299,PEL
HG03479,MSL
HG02642,GWD
NA20899,GIH
NA18878,YRI
HG02477,ACB
HG01985,ACB
NA19095,YRI
HG03436,MSL
HG03446,MSL
HG02102,PEL
HG02549,ACB
HG02570,GWD
HG01924,PEL
NA21111,GIH
NA20274,ASW
HG02922,ESN
HG02445,ACB
HG03055,MSL
HG03460,MSL
NA21135,GIH
NA19239,YRI
HG02419,ACB
HG03157,ESN
HG03394,MSL
HG01064,PUR
NA19913,ASW
HG03473,MSL
NA19789,MXL
NA20858,GIH
HG03159,ESN
NA18501,YRI
HG03240,GWD
NA19236,YRI
HG01177,PUR
HG01954,PEL
NA18861,YRI
NA19384,LWK
HG01402,PUR
HG03086,MSL
HG01077,PUR
HG03117,ESN
HG01440,CLM
HG03515,ESN
NA19102,YRI
NA20872,GIH
NA20859,GIH
HG02971,ESN
NA19030,LWK
NA19679,MXL
HG01204,PUR
HG03172,ESN
HG01951,PEL
NA19092,YRI
NA19446,LWK
HG03212,MSL
NA18517,YRI
HG02878,GWD
NA19658,MXL
HG03136,ESN
NA19437,LWK
NA20885,GIH
HG01882,ACB
HG02585,GWD
NA19235,YRI
NA19456,LWK
HG02595,GWD
NA19146,YRI
NA20861,GIH
HG01914,ACB
HG00638,PUR
NA19149,YRI
HG03469,MSL
HG02879,GWD
NA19774,MXL
HG03376,MSL
NA19038,LWK
NA19900,ASW
HG03126,ESN
NA20296,ASW
NA19019,LWK
NA21130,GIH
NA18504,YRI
HG01242,PUR
NA19309,LWK
NA19023,LWK
HG03209,MSL
HG02628,GWD
HG03049,GWD
HG01097,PUR
HG01072,PUR
NA19749,MXL
NA19190,YRI
HG01571,PEL
HG01353,CLM
HG01085,PUR
NA20856,GIH
HG01936,PEL
HG02555,ACB
HG02143,ACB
HG02678,GWD
HG02583,GWD
HG03295,ESN
HG03478,MSL
HG03081,MSL
HG01130,CLM
HG00742,PUR
HG02983,GWD
HG02557,ACB
HG01488,CLM
NA19141,YRI
HG01912,ACB
NA19222,YRI
NA19471,LWK
HG02345,PEL
NA18917,YRI
HG02255,ACB
NA20854,GIH
HG02854,GWD
NA19323,LWK
HG02008,PEL
NA20334,ASW
HG01572,PEL
HG01405,PUR
NA19025,LWK
HG02614,GWD
NA18868,YRI
HG03189,ESN
NA20862,GIH
NA20867,GIH
HG01880,ACB
HG01075,PUR
NA19175,YRI
HG03060,MSL
NA21124,GIH
HG01191,PUR
NA19676,MXL
HG03175,ESN
NA19184,YRI
HG01953,PEL
HG00740,PUR
HG02292,PEL
HG03313,ESN
HG02574,GWD
HG01432,CLM
NA19390,LWK
HG01052,PUR
HG03476,MSL
NA19375,LWK
HG03169,ESN
NA21110,GIH
NA18508,YRI
NA19819,ASW
HG01491,CLM
NA20126,ASW
NA18864,YRI
HG03063,MSL
NA21108,GIH
HG02938,ESN
NA19436,LWK
NA19099,YRI
HG01974,PEL
HG01054,PUR
HG02870,GWD
HG02052,ACB
NA19795,MXL
HG02571,GWD
NA19310,LWK
HG02429,ACB
NA19152,YRI
HG01345,CLM
NA19457,LWK
HG01183,PUR
HG02325,ACB
HG02887,GWD
HG01308,PUR
NA20891,GIH
NA21122,GIH
NA19440,LWK
